epsilon,n,min_val,max_val,b,noise,actual_sum,estimated_sum
0.25,6699,0,2147483647,8589934588.0,10760850346.512686,772575337.0,11533425683.512686
0.25,6699,0,2147483647,8589934588.0,9977964111.22591,772575337.0,10750539448.22591
0.25,6699,0,2147483647,8589934588.0,-5655528511.257129,772575337.0,-4882953174.257129
0.25,6699,0,2147483647,8589934588.0,3260026428.992894,772575337.0,4032601765.992894
0.25,6699,0,2147483647,8589934588.0,-8801383176.821537,772575337.0,-8028807839.821537
0.25,6699,0,2147483647,8589934588.0,7701670743.233986,772575337.0,8474246080.233986
0.25,6699,0,2147483647,8589934588.0,10062069014.808464,772575337.0,10834644351.808464
0.25,6699,0,2147483647,8589934588.0,20906651.03476226,772575337.0,793481988.0347623
0.25,6699,0,2147483647,8589934588.0,-2943138022.7854176,772575337.0,-2170562685.7854176
0.25,6699,0,2147483647,8589934588.0,-8297423728.917208,772575337.0,-7524848391.917208
0.25,6699,0,2147483647,8589934588.0,-21333112288.269146,772575337.0,-20560536951.269146
0.25,6699,0,2147483647,8589934588.0,-1389773393.8212867,772575337.0,-617198056.8212867
0.25,6699,0,2147483647,8589934588.0,-4538504084.3862295,772575337.0,-3765928747.3862295
0.25,6699,0,2147483647,8589934588.0,-2337368141.025224,772575337.0,-1564792804.0252242
0.25,6699,0,2147483647,8589934588.0,-6563094242.240534,772575337.0,-5790518905.240534
0.25,6699,0,2147483647,8589934588.0,-6342552426.828788,772575337.0,-5569977089.828788
0.25,6699,0,2147483647,8589934588.0,-24742646187.297733,772575337.0,-23970070850.297733
0.25,6699,0,2147483647,8589934588.0,3760948552.87286,772575337.0,4533523889.87286
0.25,6699,0,2147483647,8589934588.0,-11725264368.772688,772575337.0,-10952689031.772688
0.25,6699,0,2147483647,8589934588.0,2009156787.4258304,772575337.0,2781732124.4258304
0.25,6699,0,2147483647,8589934588.0,11775655491.398272,772575337.0,12548230828.398272
0.25,6699,0,2147483647,8589934588.0,-1481623727.9645846,772575337.0,-709048390.9645846
0.25,6699,0,2147483647,8589934588.0,-12022502009.95446,772575337.0,-11249926672.95446
0.25,6699,0,2147483647,8589934588.0,16342251790.6513,772575337.0,17114827127.6513
0.25,6699,0,2147483647,8589934588.0,6239704051.221003,772575337.0,7012279388.221003
0.25,6699,0,2147483647,8589934588.0,-1044575940.8539785,772575337.0,-272000603.8539785
0.25,6699,0,2147483647,8589934588.0,-1109819788.7287946,772575337.0,-337244451.7287946
0.25,6699,0,2147483647,8589934588.0,-5569178935.899752,772575337.0,-4796603598.899752
0.25,6699,0,2147483647,8589934588.0,10590750610.720066,772575337.0,11363325947.720066
0.25,6699,0,2147483647,8589934588.0,10351672764.528164,772575337.0,11124248101.528164
0.25,6699,0,2147483647,8589934588.0,-1337805079.0243597,772575337.0,-565229742.0243597
0.25,6699,0,2147483647,8589934588.0,-4014405014.693444,772575337.0,-3241829677.693444
